jobtitle,companyName,rating,specs
Embedded software & hardware developer,Cell Start Telecom,,"Assembler, C/C++, Java, Pascal (Delphi).,RS232, Ethernet, USB, SPI, I2C, ISO7816, JTAG.,Electronic devices production cycle understanding (Schematic/PCB/Samples…",https://ae.indeed.com/rc/clk?jk=57a813071e384a9d&fccid=17a9f1913f2ca568&vjs=3
Software Engineer,EASYRECRUE,,"Experience with scalable and consumer facing/SaaS software development.,You are an experienced Software Developer with a passion for coding.",https://ae.indeed.com/company/EASYRECRUE/jobs/Software-Engineer-affc72a364196e6b?fccid=920185798b0cbe5e&vjs=3
Web Developer,AKSAAL,,"Creating and maintaining software documentation.,A web developer is responsible for the creation and maintenance of website experiences.",https://ae.indeed.com/rc/clk?jk=1cacdc0f23b2d503&fccid=b63e848db23e1ed1&vjs=3
C# Software Developer,Robert Walters,3.6 of stars rating,"High-level requirement gathering to create new software applications that serve the client’s business goals.,Providing functional knowledge as and when required…",https://ae.indeed.com/rc/clk?jk=3e75f080f33aacd8&fccid=f01c2f55ec3054bf&vjs=3
Web and Application Developer,RTC-1 Employment Services,,"Position Title: Web and Application Developer Employment Type: Full Time Salary: up to 6K AED all-inclusive, depending on experience and qualifications Job…",https://ae.indeed.com/rc/clk?jk=9b1583425d7a9ad8&fccid=a0f4df2b71213d85&vjs=3
Software Engineer,Mazars,3.7 of stars rating,"Experience with scalable and consumer facing/SaaS software development.,You are an experienced Software Developer with a passion for coding.",https://ae.indeed.com/rc/clk?jk=9d3e2bd8fae6c4d8&fccid=cf80abde47d3bd81&vjs=3
Senior Web & Application Developer,Unimar,4.2 of stars rating,"A full stack web developer, who can develop both client and server software on LAMP stack - JavaScript - Linux - Apache - MySQL - PHP.",https://ae.indeed.com/rc/clk?jk=38aaf51a3c0f8888&fccid=bbe07b2f06df6006&vjs=3
"AR Developer Relations Manager, MENA",Snapchat,3.5 of stars rating,"4+ years of experience working with AR/VR creators and developers or game developers or technical creators.,Work cross functionally at Snap to bring developers…",https://ae.indeed.com/rc/clk?jk=ff7ac16b815fe827&fccid=f368300325e8e8bc&vjs=3
Solutions Architect,Diebold Nixdorf,3.6 of stars rating,"To manage relations with software architects, developers, operational personnel and technology leadership (CTO, CIO, Directors etc.) within prospect…",https://ae.indeed.com/rc/clk?jk=5f8109b641c2a698&fccid=2d7b3336dfa1c1f4&vjs=3
Technical Evangelist,Sana Commerce,4.7 of stars rating,Creating Proof of Concept implementations (R&D) to inspire our partners and developers of what is possible with our API’s;,https://ae.indeed.com/rc/clk?jk=92391a89d0c21734&fccid=e39808dc8e4dff1d&vjs=3
Full Stack Developer,Nathan & Nathan,3.4 of stars rating,"Maintenance and continuous improvement of an existing Python-based web application, working with a small team of developers.",https://ae.indeed.com/rc/clk?jk=915c5e27099f06de&fccid=8bcb2c3c2864e801&vjs=3
"Partner Engineering Manager, Google Cloud",Google,4.3 of stars rating,"Experience as a Technical Sales Engineer in a cloud computing environment, or customer/partner-facing role working on professional services, solutions architect…",https://ae.indeed.com/rc/clk?jk=33e264d6490cbd99&fccid=a5b4499d9e91a5c6&vjs=3
UI/UX Engineer (f/m/d),Talabat,4.1 of stars rating,"Practicing modern software development methodologies such as Continuous Delivery, TDD and Scrum.,Collaborate with highly skilled UX designers, product managers…",https://ae.indeed.com/rc/clk?jk=4a651e2477beae88&fccid=8948005a95e365ae&vjs=3
(Mid-Level) Test Automation Engineer - (Salesforce Team) (f/m/d),Talabat,4.1 of stars rating,"Support the team to design, develop, test, deploy, maintain, and improve software.,Support and understand how architectural decision makings are done within the…",https://ae.indeed.com/rc/clk?jk=2236fa01479788a1&fccid=8948005a95e365ae&vjs=3
Power Platform Cloud Solution Architect,Microsoft,4.2 of stars rating,Develop and drive awareness in the ecosystem about multi-cloud technology adoption roadmap and advices partners on its execution aligned to partner’s services…,https://ae.indeed.com/rc/clk?jk=e81cc1ef1d224953&fccid=734cb5a01ee60f80&vjs=3
Software Developer,Limitless Solutions Software Design L.L.C,,"Proven experience as a Software developer.,Software development: 3 years (Required).,Extensive experience in software development, scripting and project…",https://ae.indeed.com/company/Limitless-Solutions-Software-Design-L.L.C/jobs/Software-Developer-f4cf34c6fd4f65e4?fccid=c78d07c7e517da8b&vjs=3
Senior Developer,C2C Software Design,,"Excellent communication and collaboration skills including mentoring junior level developers and supporting others in the team.,Job Types: Full-time, Permanent.",https://ae.indeed.com/company/C2C-Software-Design/jobs/Senior-Developer-ef6d22120f42e6bb?fccid=c6651ffb5f0de4c5&vjs=3
Software Developer,Smart Science Gate Information Technology,,"Analyze defects, add features to software, and debug and test software implementations.,The Intermediate Software Developer will be collaborating on projects,…",https://ae.indeed.com/company/Smart-Science-Gate-Information-Technology/jobs/Software-Developer-42adcd80d4f448b6?fccid=64cee0059055a885&vjs=3
Software Developer,ID VISION,,"Design, code, analyze, test, document, and implement various Biometric / Smart Card / Access Control software products.,Job Types: Full-time, Permanent.",https://ae.indeed.com/company/ID-VISION/jobs/Software-Developer-5a5a4ba11fa1c41e?fccid=79b508b3741febb1&vjs=3
